
delt0=     0.1  eps=   1e-05  ep=   1e-06  ep1=   0.001
Geomagnetic Field - const
fh= 1.34  i=  65.2  d=   6.8
Number TID: 1
Tid Parametres
  delt   lamb     t     b      a     fi
0.000   200.0  20.0 -45.0   45.0   0.000
delta=-0.000  r0= 200.0  lon=  39.000 lat=  55.000
Beta=  20.0  Alfa=   0.0 aX=  20.0 aY= 100.0 aZ=  20.0

lonIon=  40.000 latIon=  47.500 it=10.00 h_tec=450.0  TEC= 2.35000e+17
lonIon=  40.000 latIon=  47.500 it=10.25 h_tec=450.0  TEC= 2.35000e+17
lonIon=  40.000 latIon=  47.500 it=10.50 h_tec=450.0  TEC= 2.35000e+17
lonIon=  40.000 latIon=  47.500 it=10.75 h_tec=450.0  TEC= 2.35000e+17

Number diff. equation: 6

+==============================================================================+
|   Medium characteristics Sunspot number=  96.5 IG=  96.5   GMT time:10:00    |
|------------------------------------------------------------------------------|
|   S   | fh |  I  |   D  | fd |  hd | fe |  he | ff1 | hf1 | ff2 | hf2 |   Hi |
|-------+----+-----+------+----+-----+----+-----+-----+-----+-----+-----+------|
|    0.0|1.25| 58.8|   3.1|0.22| 81.0|3.10|110.0| 0.00|  0.0|10.34|261.1|  62.4|
+==============================================================================+

+==================================+
|       Es-layer parametres        |
|----------------------------------|
|   S   | hEs | fbEs | f0Es | P Es |
|-------+-----+------+------+------|
|    0.0|108.0| 2.92 | 3.32 | 61.2 |
+==================================+

+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
|   |     |       |  2|31.82|30.13|  35.773|  31.838| 1239.404| -11.1|   0.4| 1491.6| 0.000|   0.0|  36.957|  34.586|135.92|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|30.13|27.53|  32.482|  25.786| 1934.726| -10.7|   0.8| 2304.7| 0.000|   0.0|  34.300|  28.897|143.29|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|37057.1|  1|32.31|30.63|  37.839|  36.844|  668.115| -11.4|   0.1|  801.5| 0.000|   0.0|  38.871|  39.785|129.85|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|30.63|28.79|  35.400|  31.061| 1328.523| -11.1|   0.4| 1579.7| 0.000|   0.0|  36.715|  34.009|134.39|   0.0|    0.0|    0.0|F2F2            |
|  0| 5.00|37057.1|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|E               |
|  0| 5.00|37057.1|  1|31.06|30.62|  38.423|  38.970|  428.871| -13.1|  -0.0|  508.4| 0.000|   0.0|  39.133|  40.821|105.73|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|30.62|28.83|  35.706|  32.986| 1117.278| -12.9|   0.2| 1319.7| 0.000|   0.0|  37.173|  36.046|131.11|   0.0|    0.0|    0.0|F2E             |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|  0| 5.00|37057.1|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|E               |
|  0| 5.00|37057.1|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|E               |
|  0| 5.00|37057.1|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|E               |
|  0| 5.00|37057.1|  1|32.86|31.40|  37.243|  37.241|  636.088| -15.8|   0.1|  768.6| 0.000|   0.0|  38.585|  39.978|130.90|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|31.40|29.77|  34.068|  31.818| 1271.144| -15.4|   0.5| 1523.4| 0.000|   0.0|  35.731|  34.502|134.54|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|29.77|27.34|  29.384|  25.896| 1975.274| -15.0|   0.9| 2344.6| 0.000|   0.0|  31.983|  28.937|141.61|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|37057.1|  1|29.05|28.84|  38.180|  39.222|  406.645| -16.4|  -0.0|  472.5| 0.000|   0.0|  39.016|  40.951|102.44|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|28.84|28.42|  36.049|  35.344|  861.026| -16.4|   0.0|  999.4| 0.000|   0.0|  37.156|  37.275|104.73|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|28.42|27.77|  33.182|  31.088| 1365.223| -16.3|   0.1| 1581.7| 0.000|   0.0|  34.697|  33.220|109.78|   0.0|    0.0|    0.0|EsEE            |
|  0| 5.00|37057.1|  1|33.29|31.83|  38.199|  37.283|  615.251| -10.2|   0.1|  746.8| 0.000|   0.0|  39.033|  39.986|132.18|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|31.83|30.11|  36.201|  31.792| 1238.528|  -9.9|   0.4| 1490.6| 0.000|   0.0|  37.267|  34.580|136.12|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|30.11|27.44|  33.255|  25.675| 1936.353|  -9.5|   0.8| 2306.2| 0.000|   0.0|  34.881|  28.822|143.66|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|37057.1|  1|31.36|30.72|  38.489|  38.589|  469.154| -11.3|  -0.0|  557.8| 0.000|   0.0|  39.175|  40.655|107.06|   0.0|    0.0|    0.0|Es              |
|   |     |       |  2|30.72|28.94|  36.173|  32.683| 1142.545| -11.1|   0.2| 1352.2| 0.000|   0.0|  37.420|  35.700|132.03|   0.0|    0.0|    0.0|F2Es            |
|  0| 5.00|37057.1|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|E               |
|  0| 5.00|37057.1|  1|30.27|29.94|  38.680|  39.084|  412.483| -11.1|  -0.0|  485.0| 0.000|   0.0|  39.249|  40.847|104.05|   0.0|    0.0|    0.0|E               |
|  0| 5.00|37057.1|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|E               |
|  0| 5.00|37057.1|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|E               |
|  0| 5.00|37057.1|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|E               |
|  0| 5.00|37057.1|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|E               |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|  0| 5.00|37057.1|  1|29.50|29.25|  38.392|  39.180|  406.901| -14.2|  -0.0|  474.8| 0.000|   0.0|  39.120|  40.931|103.00|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|29.25|28.08|  36.075|  34.364|  964.032| -14.1|   0.1| 1122.3| 0.000|   0.0|  37.296|  36.786|107.31|   0.0|    0.0|    0.0|EE              |
|  0| 5.00|37057.1|  1|28.83|28.62|  38.427|  39.163|  408.087| -13.8|  -0.0|  473.1| 0.000|   0.0|  39.136|  40.919|102.26|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|28.62|28.21|  36.626|  35.237|  860.989| -13.8|   0.0|  997.2| 0.000|   0.0|  37.555|  37.178|104.48|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|28.21|27.51|  34.150|  30.841| 1372.167| -13.7|   0.1| 1586.3| 0.000|   0.0|  35.445|  33.019|109.78|   0.0|    0.0|    0.0|EsEE            |
|  0| 5.00|37122.3|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|E               |
|  0| 5.00|37122.3|  1|35.54|34.29|  38.807|  37.758|  556.259|  -7.1|   0.1|  693.8| 0.000|   0.0|  39.319|  40.213|137.35|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|34.29|32.70|  37.608|  32.693| 1124.610|  -6.8|   0.4| 1390.9| 0.000|   0.0|  38.235|  35.251|140.28|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|32.70|30.21|  35.980|  27.112| 1751.538|  -6.4|   0.8| 2143.5| 0.000|   0.0|  36.849|  29.949|146.72|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|37122.3|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|E               |
|  0| 5.00|37122.3|  1|37.20|36.05|  39.189|  38.001|  526.533|  -4.7|   0.1|  670.8| 0.000|   0.0|  39.501|  40.329|140.77|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|36.05|34.52|  38.484|  33.187| 1063.676|  -4.4|   0.4| 1343.5| 0.000|   0.0|  38.843|  35.599|143.12|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|34.52|32.11|  37.601|  27.914| 1651.941|  -4.0|   0.8| 2064.0| 0.000|   0.0|  38.057|  30.579|148.96|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|37122.3|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|E               |
|  0| 5.00|37122.3|  1|38.47|37.40|  39.371|  38.172|  506.584|  -3.5|   0.1|  656.3| 0.000|   0.0|  39.589|  40.414|143.20|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|37.40|35.92|  38.900|  33.544| 1021.990|  -3.2|   0.4| 1312.9| 0.000|   0.0|  39.133|  35.850|145.12|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|35.92|33.58|  38.359|  28.507| 1582.819|  -2.8|   0.8| 2011.2| 0.000|   0.0|  38.631|  31.071|150.53|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|37122.3|  1|40.09|39.16|  39.067|  38.406|  482.594|  -6.1|   0.2|  639.6| 0.000|   0.0|  39.435|  40.492|145.82|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|39.16|37.83|  38.242|  34.051|  969.807|  -5.8|   0.5| 1275.1| 0.000|   0.0|  38.657|  36.202|147.15|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|37.83|35.73|  37.245|  29.378| 1492.442|  -5.4|   0.9| 1942.1| 0.000|   0.0|  37.760|  31.741|151.59|   0.0|    0.0|    0.0|F2F2F2          |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|  0| 5.00|37122.3|  1|38.07|36.99|  39.169|  38.128|  512.574|  -5.0|   0.1|  660.6| 0.000|   0.0|  39.493|  40.402|142.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|36.99|35.51|  38.448|  33.457| 1033.945|  -4.7|   0.4| 1321.3| 0.000|   0.0|  38.813|  35.785|144.39|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|35.51|33.20|  37.558|  28.374| 1601.256|  -4.3|   0.8| 2024.4| 0.000|   0.0|  38.020|  30.963|149.82|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|37122.3|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|E               |
|  0| 5.00|37122.3|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|E               |
|  0| 5.00|37122.3|  1|39.92|38.97|  39.112|  38.380|  485.048|  -5.7|   0.2|  641.3| 0.000|   0.0|  39.457|  40.483|145.56|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|38.97|37.62|  38.338|  33.995|  975.195|  -5.4|   0.5| 1279.0| 0.000|   0.0|  38.727|  36.167|146.96|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|37.62|35.50|  37.407|  29.283| 1501.828|  -5.0|   0.9| 1949.2| 0.000|   0.0|  37.880|  31.636|151.44|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|37122.3|  1|37.79|36.71|  38.927|  38.107|  516.776|  -6.8|   0.1|  663.6| 0.000|   0.0|  39.378|  40.398|141.84|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|36.71|35.26|  37.908|  33.421| 1041.885|  -6.5|   0.4| 1326.8| 0.000|   0.0|  38.431|  35.761|143.80|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|35.26|32.99|  36.602|  28.333| 1612.381|  -6.1|   0.8| 2032.0| 0.000|   0.0|  37.282|  30.891|149.09|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|37122.3|  1|38.54|37.53|  38.773|  38.227|  505.071|  -8.2|   0.1|  655.2| 0.000|   0.0|  39.274|  40.336|142.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|37.53|36.15|  37.575|  33.682| 1016.353|  -7.8|   0.5| 1307.9| 0.000|   0.0|  38.189|  35.942|144.77|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|36.15|34.01|  36.049|  28.785| 1567.756|  -7.5|   0.8| 1997.0| 0.000|   0.0|  36.843|  31.237|149.56|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|37122.3|  1|36.59|35.39|  39.243|  37.904|  536.986|  -4.2|   0.1|  678.6| 0.000|   0.0|  39.528|  40.282|139.60|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|35.39|33.81|  38.600|  32.979| 1086.034|  -3.9|   0.4| 1360.8| 0.000|   0.0|  38.927|  35.453|142.23|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|33.81|31.31|  37.793|  27.556| 1690.554|  -3.6|   0.7| 2095.1| 0.000|   0.0|  38.209|  30.305|148.45|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|37122.3|  1|37.20|36.06|  39.055|  38.010|  526.426|  -5.7|   0.1|  670.7| 0.000|   0.0|  39.438|  40.341|140.75|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|36.06|34.55|  38.185|  33.211| 1062.900|  -5.4|   0.4| 1342.8| 0.000|   0.0|  38.631|  35.613|143.02|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|34.55|32.18|  37.072|  27.966| 1649.310|  -5.0|   0.8| 2061.4| 0.000|   0.0|  37.652|  30.615|148.74|   0.0|    0.0|    0.0|F2F2F2          |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|  0| 5.00|37122.3|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|E               |
|  0| 5.00|37122.3|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|E               |
|  0| 5.00|37122.3|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|E               |
|  0| 5.00|37122.3|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|E               |
|  0| 5.00|37252.5|  1|29.33|29.04|  39.999|  39.016|  411.923|   1.8|   0.0|  479.8| 0.000|   0.0|  39.902|  40.866|103.15|   0.0|    0.0|    0.0|E               |
|  0| 5.00|37252.5|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|E               |
|  0| 5.00|37252.5|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|E               |
|  0| 5.00|37338.6|  1|42.21|41.47|  38.622|  38.705|  454.644| -10.5|   0.2|  622.0| 0.000|   0.0|  39.213|  40.645|149.50|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|41.47|40.34|  37.298|  34.696|  908.874| -10.1|   0.6| 1234.7| 0.000|   0.0|  37.968|  36.670|149.97|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|40.34|38.56|  35.710|  30.476| 1387.461|  -9.7|   1.0| 1867.3| 0.000|   0.0|  36.518|  32.559|153.11|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|37338.6|  1|41.48|40.70|  38.547|  38.623|  464.571| -10.9|   0.2|  628.6| 0.000|   0.0|  39.165|  40.570|148.13|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|40.70|39.54|  37.126|  34.528|  929.368| -10.5|   0.6| 1248.5| 0.000|   0.0|  37.847|  36.545|148.97|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|39.54|37.72|  35.399|  30.209| 1420.352| -10.1|   1.0| 1890.3| 0.000|   0.0|  36.283|  32.347|152.34|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|37338.6|  1|35.52|34.31|  38.298|  37.797|  557.937| -10.7|   0.1|  696.0| 0.000|   0.0|  39.081|  40.256|137.51|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|34.31|32.79|  36.471|  32.800| 1125.723| -10.4|   0.4| 1392.8| 0.000|   0.0|  37.405|  35.250|139.96|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|32.79|30.47|  33.968|  27.353| 1746.959| -10.0|   0.8| 2139.9| 0.000|   0.0|  35.310|  30.113|146.14|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|37445.8|  1|33.70|32.33|  37.905|  37.442|  602.426| -12.4|   0.1|  735.0| 0.000|   0.0|  38.864|  39.993|133.18|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|32.33|30.70|  35.552|  32.108| 1213.734| -12.0|   0.5| 1468.8| 0.000|   0.0|  36.804|  34.810|137.06|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|30.70|28.22|  32.164|  26.253| 1889.760| -11.6|   0.9| 2264.2| 0.000|   0.0|  34.016|  29.243|143.92|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|37445.8|  1|33.50|32.07|  38.206|  37.344|  608.585| -10.3|   0.1|  740.6| 0.000|   0.0|  39.013|  39.943|132.81|   0.0|    0.0|    0.0|F2              |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  2|32.07|30.37|  36.223|  31.893| 1227.259| -10.0|   0.4| 1480.9| 0.000|   0.0|  37.277|  34.657|136.99|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|30.37|27.72|  33.334|  25.839| 1917.735|  -9.5|   0.9| 2290.1| 0.000|   0.0|  34.935|  28.978|144.45|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|37445.8|  1|34.84|33.51|  38.819|  37.603|  573.253|  -6.8|   0.1|  708.8| 0.000|   0.0|  39.310|  40.062|135.95|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|33.51|31.84|  37.630|  32.369| 1160.001|  -6.5|   0.4| 1422.1| 0.000|   0.0|  38.252|  35.018|139.68|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|31.84|29.21|  35.992|  26.559| 1812.061|  -6.1|   0.8| 2197.5| 0.000|   0.0|  36.871|  29.531|146.71|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|37445.8|  1|37.69|36.61|  38.738|  38.086|  520.896|  -8.2|   0.1|  668.1| 0.000|   0.0|  39.254|  40.256|141.28|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|36.61|35.17|  37.492|  33.387| 1049.472|  -7.8|   0.5| 1335.0| 0.000|   0.0|  38.134|  35.736|144.07|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|35.17|32.92|  35.882|  28.297| 1622.690|  -7.4|   0.9| 2042.9| 0.000|   0.0|  36.724|  30.855|149.29|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|37445.8|  1|33.97|32.63|  38.008|  37.500|  594.508| -11.9|   0.1|  727.7| 0.000|   0.0|  38.944|  40.107|134.21|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|32.63|31.01|  35.787|  32.214| 1198.769| -11.5|   0.5| 1455.3| 0.000|   0.0|  36.964|  34.885|137.59|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|31.01|28.54|  32.615|  26.412| 1866.177| -11.1|   0.9| 2243.0| 0.000|   0.0|  34.360|  29.400|144.37|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|37445.8|  1|33.96|32.62|  37.962|  37.504|  594.799| -12.2|   0.1|  728.0| 0.000|   0.0|  38.922|  40.110|134.17|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|32.62|31.01|  35.684|  32.225| 1199.109| -11.8|   0.5| 1455.7| 0.000|   0.0|  36.892|  34.892|137.53|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|31.01|28.56|  32.433|  26.439| 1866.013| -11.4|   0.9| 2242.8| 0.000|   0.0|  34.220|  29.416|144.27|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|37445.8|  1|30.22|29.88|  38.752|  39.043|  415.956| -10.3|  -0.0|  488.9| 0.000|   0.0|  39.288|  40.840|104.25|   0.0|    0.0|    0.0|E               |
|  0| 5.00|37445.8|  1|35.17|33.93|  38.246|  37.731|  565.831| -10.9|   0.1|  702.8| 0.000|   0.0|  39.054|  40.215|136.91|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|33.93|32.39|  36.349|  32.666| 1141.863| -10.5|   0.5| 1406.7| 0.000|   0.0|  37.323|  35.156|139.54|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|32.39|30.02|  33.728|  27.135| 1773.526| -10.1|   0.9| 2163.0| 0.000|   0.0|  35.140|  29.946|145.89|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|37445.8|  1|32.26|30.55|  38.416|  36.807|  664.783|  -8.1|   0.1|  797.0| 0.000|   0.0|  39.143|  39.769|130.36|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|30.55|28.61|  36.698|  30.908| 1329.108|  -7.7|   0.5| 1578.8| 0.000|   0.0|  37.602|  33.861|135.07|   0.0|    0.0|    0.0|F2F2            |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|  0| 5.00|37445.8|  1|30.38|30.00|  38.917|  38.991|  419.561|  -8.6|  -0.0|  493.9| 0.000|   0.0|  39.376|  40.837|104.66|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|30.00|27.93|  36.995|  32.460| 1156.245|  -8.4|   0.2| 1355.7| 0.000|   0.0|  38.053|  35.875|130.66|   0.0|    0.0|    0.0|F2E             |
|  0| 5.00|37445.8|  1|28.00|27.80|  38.847|  39.044|  414.620|  -9.4|  -0.0|  476.9| 0.000|   0.0|  39.340|  40.853|101.62|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|27.80|27.45|  37.620|  35.079|  863.026|  -9.4|   0.0|  991.8| 0.000|   0.0|  38.247|  37.022|103.47|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|27.45|26.79|  35.918|  30.591| 1372.346|  -9.3|   0.1| 1574.6| 0.000|   0.0|  36.817|  32.840|109.29|   0.0|    0.0|    0.0|EsEE            |
|  0| 5.00|37445.8|  1|34.55|33.25|  38.247|  37.604|  579.650| -10.6|   0.1|  714.4| 0.000|   0.0|  39.054|  40.149|135.56|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|33.25|31.65|  36.337|  32.405| 1170.247| -10.2|   0.5| 1430.5| 0.000|   0.0|  37.345|  35.030|138.74|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|31.65|29.19|  33.651|  26.696| 1821.629|  -9.8|   0.9| 2204.2| 0.000|   0.0|  35.117|  29.629|145.35|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|37445.8|  1|34.98|33.69|  38.622|  37.650|  570.064|  -8.2|   0.1|  706.2| 0.000|   0.0|  39.232|  40.167|136.62|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|33.69|32.06|  37.188|  32.476| 1152.467|  -7.9|   0.4| 1415.7| 0.000|   0.0|  37.941|  35.091|139.75|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|32.06|29.52|  35.203|  26.764| 1796.611|  -7.5|   0.8| 2183.7| 0.000|   0.0|  36.278|  29.698|146.49|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|37445.8|  1|34.29|32.96|  38.257|  37.545|  585.992| -10.4|   0.1|  720.0| 0.000|   0.0|  39.061|  40.126|135.01|   0.0|    0.0|    0.0|F2              |
